,CASE ID,TARGET,CODENAME,REAL NAME,KNOWN ALIASES,ALIGNMENT,EYES/HAIR,SEX,CURRENT STATUS,INTELLIGENCE,STRENGTH,SPEED,DURABILITY,ENERGY,FIGHTING,FIRST OBSERVED,DOCUMENTED STORIES,DETAILED FILE,MUGSHOT
32,CLASSIFIED,Katherine Pryde,Red Queen,"Katherine Anne ""Kate"" Pryde","Ariel, Captain Kate Pryde, Cat, Daughter of Demon, Florence Prydengale, Half-Pint, K, Katerina Pryde, Kathryn Pryde, Katya, Kätzchen, Kitten, Kitty, Kitty Freud, ""Lady Shadra of the Cat People,"" Lion, Petal, Professor K, Professor Kitty, Pun'kin, Shadowcat, Sprite, Star-Lord, Star-Lady, Suburbia",Good ,Hazel / Brown ,Female ,Living ,4.0,2.0,2.0,3.0,1.0,5.0,Jan-80,CLASSIFIED,https://marvel.fandom.com/wiki/Katherine_Pryde_(Earth-616),CLASSIFIED
33,CLASSIFIED,Carol Danvers,Captain Marvel,Carol Susan Jane Danvers Car-Ell ,"Accuser, Ace, Binary, Black Widow, Captain Danvers, Car-Ell Danvers, Carol Daniels, Captain Whiz Bang, Catherine Donovan, Cheeseburger, Doctor Strange, Gloria Steinem, Karolya Danilovska, Lady Marvel, Linda Danvers, Major Danvers, Ms. M, Ms. Marvel, Warbird, Venom",Good ,Blue / Blond ,Female ,Living ,3.0,5.0,5.0,6.0,5.0,4.0,Mar-68,CLASSIFIED,https://marvel.fandom.com/wiki/Carol_Danvers_(Earth-616),CLASSIFIED
34,1009351,Jennifer Walters,Hulk,"Jennifer Sue ""Jen"" Walters","Agent Walters, Earth-Sow, Freakjob, Gamma Gal/Glamma Gal, Gamora, Ghost-Girl, Glamazonia, Green-Blooded Bimbo, Green Cheeks, Greenie, Green-Haired Hussy, Green Jeans, Hulkette, Hulking Harlot, Iron Hulk, Jade Jezebel, Jade Giantess, Jennifer Smith, Jenny/Miss Jenny, Jenny Jameson, Jenny Jameson-Walters, Jenny-Poo, Lady Hulk, Mrs. Jameson, Queen Green, Savage She-Hulk, 'Sensational Choking She-Hulk', The Sensational She-Hulk, She-Hulk, 'She-Me', She-Xemnu, Shulk, ""Shulkie"", Thunder Hulk",Good ,Green / Brown ,Female ,Living ,3.0,7.0,3.0,6.0,1.0,4.0,Feb-80,http://marvel.com/comics/characters/1009351/hulk?utm_campaign=apiRef&utm_source=e157759c23987b9631b87c9940a5eebd,https://marvel.fandom.com/wiki/Jennifer_Walters_(Earth-616),http://i.annihil.us/u/prod/marvel/i/mg/5/a0/538615ca33ab0.jpg
35,CLASSIFIED,Emma Frost,White Queen,Emma Grace Frost,"Black King, Black Queen, Diamond Lass, Emmy, Ice Princess , Ice Queen, Perfection Phoenix, Queen of Crystal Heart, Storm ",Neutral ,Blue / Brown ,Female ,Living ,4.0,6.0,2.0,7.0,6.0,3.0,Jan-80,CLASSIFIED,https://marvel.fandom.com/wiki/Emma_Frost_(Earth-616),CLASSIFIED
36,CLASSIFIED,Frank Castle,The Punisher,Frank G. Castle ,"Big Boy, Big Nothing, Big Shoulders, Captain America, Charles Fort, Cliff Callador, 'Fank of Earth', Francis Stronghold, Frank Hut, Frankie/Frankieboy, Frank Rook, Frank Tower, Frankie Villa, Fred D'Amato, James Maxwell, John Conway, John Smith, Johnny Tower, Kanapua'a, Little Hunter, Mr. Chaloner, Mr. Herr Schloss, Mister Man, Mr. Smith, Mr. Villa, Prisoner 616, sadprincess14 , Scourge of the Underworld, Skull-Chest Meat-Shell, Skull-Face Guy, Ted Bishop, Tiny Hunter, Tiny Monkey",Neutral ,Blue / Black ,Male ,Living ,3.0,3.0,2.0,2.0,1.0,6.0,Feb-74,CLASSIFIED,https://marvel.fandom.com/wiki/Frank_Castle_(Earth-616),CLASSIFIED
37,1009215,Luke Cage,Luke Cage,Luke Cage ,"James Lucas ;
Esther Lucas ;
Joanne Lucas ;
James Lucas Jr. ;
Jessica Jones ;
Danielle Cage ;
Mrs. Campbell ;
Dave Campbell ;

Phillip Campbell ;",Good ,Brown / Black ,Male ,Living ,3.0,4.0,2.0,5.0,1.0,4.0,Jun-72,http://marvel.com/comics/characters/1009215/luke_cage?utm_campaign=apiRef&utm_source=e157759c23987b9631b87c9940a5eebd,https://marvel.fandom.com/wiki/Luke_Cage_(Earth-616),http://i.annihil.us/u/prod/marvel/i/mg/6/a0/5112d8b6e596c.jpg
38,1009546,Rogue ,Rogue,Anna Marie LeBeau ,"Unnamed paternal grandfather ;
Unnamed maternal grandparents ;
Owen ;
Priscilla ;
Carrie ;
Remy LeBeau ;
Raven Darkholme ;
Irene Adler ;
Kurt Wagner  
Graydon Creed ;
Gloria Brickman ;
Justine Chase ;
Cole Chase ;
Trevor Chase ;
Tenia Jean ;
possibly two unnamed unofficial foster nieces;
possibly unnamed unofficial foster great-nephew;
Ruth Aldine ;

Luca Aldine ;",Good ,Green / Auburn ,Female ,Living ,10.0,12.0,12.0,13.0,8.0,10.0,REDACTED,http://marvel.com/comics/characters/1009546/rogue?utm_campaign=apiRef&utm_source=e157759c23987b9631b87c9940a5eebd,https://marvel.fandom.com/wiki/Rogue_(Anna_Marie)_(Earth-616),http://i.annihil.us/u/prod/marvel/i/mg/3/10/5112d84e2166c.jpg
39,CLASSIFIED,Conan,Conan of Cimmeria,"Conan I, born Conan","""King of Aquilonia and Emperor of the Aquilonian Empire"", ""King Conan, Monarch of Aquilonia, Master of Poitain from the Alimane to the Khoratas, Protector of the Baronies of the Westermarck and of Thandara, Guarantor of the Bossonian Marches and of Gunderland, Overlord of..."", ""Conan, Sovereign of Aquilonia, Overlord of Poitain, Protector of the Westermarck, Master of the Bossonian Marches...""

Conan Corim-Son, Conan the Cimmerian, Conan, the Cimmerian, Conan of Cimmeria, Conan of the North, Conan the Northron, Conan the Zuagir, Conan of Aquilonia, Conan of the Isles; possibly Conan of Zothique


Conan the Conqueror, Conan the Conquerer, Conan the Destroyer, Conan of the Reavers, Conan the Reaver, Conan of the Blue Eyes, Conan, the Manhunter, Conan the Renegade, Conan the Warrior, Conan the Avenger, Conan the Slayer, Conan the Throat-Slitter, Conan the Liberator, Conan Magus, ""King of Kings"", ""Toppler of Empires"", The Dragon Slayer, Kukulcan, Yedrath Kroll , the God-Slayer


Amra, Lion of the waves, Atalu, Co-Nan


Kalna, Kalna-Kafir; Presented himself as ""Rasirith"", ""Shirkuh, late of Zamora"", ""Ishbak"", Thun'Da of the Snowmane ""Natoli"", ""Crispis""",Neutral ,Blue / Black ,Male ,Living ,CLASSIFIED,CLASSIFIED,CLASSIFIED,CLASSIFIED,CLASSIFIED,CLASSIFIED,Oct-70,CLASSIFIED,https://marvel.fandom.com/wiki/Conan_(Earth-616),CLASSIFIED
40,1009545,Joseph Robertson,Robbie Robertson,"Joseph ""Robbie"" Robertson","Samuel Robertson ;
Alice Robertson ;
Martha Robertson ;
Randolph Robertson ;
Patrick Robertson ;
unnamed sister-in-law;
Amanda Robertson ;

Chloe Robertson ",Good ,Brown / White ,Male ,Living ,3.0,2.0,2.0,2.0,1.0,2.0,Aug-67,http://marvel.com/comics/characters/1009545/robbie_robertson?utm_campaign=apiRef&utm_source=e157759c23987b9631b87c9940a5eebd,https://marvel.fandom.com/wiki/Joseph_Robertson_(Earth-616),http://i.annihil.us/u/prod/marvel/i/mg/5/a0/4c003c50a94b7.jpg
41,1009524,Pietro Maximoff,Quicksilver,Pietro Django Maximoff ,"Fast-Feet, Gypsy Davy, Magnusson, Mateo Maximoff, Mr. Maximus, Pietro Frank, Pretty Boy, Quicky, Silver Speedster, Son Of The Demon, Speedfeet, ""Speedy"",",Good ,Blue / Silver ,Male ,Living ,3.0,4.0,5.0,3.0,1.0,4.0,Mar-64,http://marvel.com/comics/characters/1009524/quicksilver?utm_campaign=apiRef&utm_source=e157759c23987b9631b87c9940a5eebd,https://marvel.fandom.com/wiki/Pietro_Maximoff_(Earth-616),http://i.annihil.us/u/prod/marvel/i/mg/6/f0/53176ffc42f58.jpg
42,1009343,Hercules,Hercules,Hercules Panhellenios ; ,"Herak, Herc
Agent 125, The Defender of Olympus, Demon Defier, Giant Slayer, ""Herakles Giant-Killer"", Hero Of All Heroes, The Lion of Olympus, The Mighty Hercules Olympian god of Strength,
Prince of Power,, The Scion of Olympus
Curly, Forgotten One/Gilgamesh/Hero, Harry Cleese, Muscle Boy, Sign-Bearer of The Plains Lord, Skirt Man, Spider-Herc, Victor Tegler,

Sham , Siamat,Tarkukt, Utshpna",Good ,Blue / Brown ,Male ,Living ,2.0,7.0,2.0,6.0,1.0,4.0,Oct-65,http://marvel.com/comics/characters/1009343/hercules?utm_campaign=apiRef&utm_source=e157759c23987b9631b87c9940a5eebd,https://marvel.fandom.com/wiki/Hercules_(Earth-616),http://i.annihil.us/u/prod/marvel/i/mg/b/d0/52052ebddfa53.jpg
43,1009281,Victor von Doom,Doctor Doom,Dr. Victor von Doom,"Armored One, Baron of Iron, Beast of the Balkans, Destroyer of Worlds, Doc, Doc Doom, Doctor Iron Doom, Doctor of all dictators, Doom, Doomie, Doom Rex, Doom the Destroyer, Dr. Victor Von Doom, God, God Emperor Doom, Hans, Invincible Man, Iron Man, President Metal Man, Rabum Alal, The Damned, The Great Destroyer, The Master, The New Apprentice, Vicky Boy, Vincent Vaughn  Human Torch, Mister Fantastic, and Norman McArthur)",Bad ,Brown / Brown ,Male ,Living ,6.0,4.0,5.0,6.0,6.0,4.0,Jul-62,http://marvel.com/comics/characters/1009281/doctor_doom?utm_campaign=apiRef&utm_source=e157759c23987b9631b87c9940a5eebd,https://marvel.fandom.com/wiki/Victor_von_Doom_(Earth-616),http://i.annihil.us/u/prod/marvel/i/mg/3/60/53176bb096d17.jpg
44,1009417,Max Eisenhardt,Magneto,Max Eisenhardt,"Auschwitz I.D. #24005 , ""The Creator"", Eric Lensher, Erik Magnus Lehnsherr, Erik the Red, Grey King, King Erik Magnus, the Leader, Magnus, Master , Master of Magnetism, Merciless Magneto, Michael Xavier, Miraculous Magneto, Mr. Sullivan, Phantom Saboteur, ""Red,"" White King, White Pilgrim",Neutral ,Grey / None,Male ,Living ,5.0,2.0,5.0,2.0,6.0,4.0,Sep-63,http://marvel.com/comics/characters/1009417/magneto?utm_campaign=apiRef&utm_source=e157759c23987b9631b87c9940a5eebd,https://marvel.fandom.com/wiki/Max_Eisenhardt_(Earth-616),http://i.annihil.us/u/prod/marvel/i/mg/3/b0/5261a7e53f827.jpg
45,1009223,Elizabeth Braddock,Captain Britain,"Elizabeth ""Betsy"" Braddock","Sir James Braddock ;
Elizabeth Hartwood Braddock ;
Jamie Braddock ;
Brian Braddock ;
Meggan Braddock ;
Maggie Braddock ;
John Braddock 

Betsy Braddock ",Neutral ,Blue / Purple ,Female ,Living ,2.0,6.0,4.0,6.0,5.0,4.0,Dec-76,http://marvel.com/comics/characters/1009223/captain_britain?utm_campaign=apiRef&utm_source=e157759c23987b9631b87c9940a5eebd,https://marvel.fandom.com/wiki/Elizabeth_Braddock_(Earth-616),http://i.annihil.us/u/prod/marvel/i/mg/9/50/4dbf0e5d57226.jpg
46,1009592,Norrin Radd,Silver Surfer,Norrin Radd,"Captain Universe, Carnage Cosmic, Champion of the Universe, Chrome Dome, Chrome-Plate, Commander, Cosmic Messiah, Cosmic Wanderer, Dark Surfer, Doom-Bringer, Dr. Norrin Radd: Sorcerer Supreme, Galactic Messiah, Gleambody, God of Light, Herald of Galactus, John Doe, Keeper, Lightlord/Light Lord, ""Mr. Clean"", Nor-Vill, Norville Rapaport, O'Glorious One, Protector of the Universe, Sakaarson, The Saviour/Savior, Sentinel of the Spaceways, Sentry, Shiny, Shiny-Head, ""Shiny Man"", Sky-Rider, Sky-Rider of the Spaceways, Silverado, Silver Savage, Silverskin, Sojourner, Spiral-King, Sterling Breath, Surferer, ""Surfer Mam,"" Surfer Man, The Awaited One, The Cosmic Surfer, Triangle's Tip, Uni-Lord, Void Knight",Good ,Blue / None,Male ,Living ,3.0,7.0,7.0,6.0,7.0,2.0,Mar-66,http://marvel.com/comics/characters/1009592/silver_surfer?utm_campaign=apiRef&utm_source=e157759c23987b9631b87c9940a5eebd,https://marvel.fandom.com/wiki/Norrin_Radd_(Earth-616),http://i.annihil.us/u/prod/marvel/i/mg/3/50/527bb6490a176.jpg
47,1009325,Norman Osborn,Norman Osborn,Norman Virgil Osborn,"Green Goblin, Carnage, Cletus Kasady, Commander Osborn, Director Osborn, Gobby, Goblin, Goblin King, Goblin Kingpin of Crime, Goblin Lord, Great and Terrible, Hobgoblin, Os-Man, Iron Patriot, Mason Banks, Normal Osborn, Normie, Octo-Goblin, Overlord, President Osborn, President Goblin, Red Goblin, Scrier, Stormin' Norman, Storm-Guy, Stormy, Super-Adaptoid",Bad ,Blue / Auburn ,Male ,Living ,4.0,4.0,3.0,4.0,3.0,3.0,Jul-64,http://marvel.com/comics/characters/1009325/norman_osborn?utm_campaign=apiRef&utm_source=e157759c23987b9631b87c9940a5eebd,https://marvel.fandom.com/wiki/Norman_Osborn_(Earth-616),http://i.annihil.us/u/prod/marvel/i/mg/3/f0/51e829cd06982.jpg
48,CLASSIFIED,Eugene Thompson,Agent Anti-Venom,"Eugene ""Flash"" Thompson","Agent A-V, Agent of the Cosmos, Agent Venom, Anti-Venom, Codename: 4563, Contingency C, Corporal Thompson, Flesh Thom-Sen, Gene Heisman, Hail Mary, The Mother Superior of Punishment, Venom, Victor Edward, White Knight; mistaken for Hobgoblin, Spider-Man, and Flash-Man",Good ,Blue / Strawberry Blond ,Male ,Living ,2.0,6.0,3.0,8.0,1.0,3.0,Aug-62,CLASSIFIED,https://marvel.fandom.com/wiki/Eugene_Thompson_(Earth-616),CLASSIFIED
49,1009719,Simon Williams,Wonder Man,Simon Williams,"Avengers Unity Division, Underground, X-Men , Lethal Legion, Mighty Avengers , Avengers West Coast , S.H.I.E.L.D., Force Works, Masters of Evil, Revengers, Legion of the Unliving",Good ,Red / Grey ,Male ,Living ,4.0,7.0,4.0,6.0,2.0,4.0,Oct-64,http://marvel.com/comics/characters/1009719/wonder_man?utm_campaign=apiRef&utm_source=e157759c23987b9631b87c9940a5eebd,https://marvel.fandom.com/wiki/Simon_Williams_(Earth-616),http://i.annihil.us/u/prod/marvel/i/mg/5/40/4ce5a205a2322.jpg
50,1009219,Samuel Guthrie,Cannonball,"Samuel Zachery ""Sam"" Guthrie","The Boy High Lord, Farmboy, Hayseed, Hick-A-Billy, Kentucky, Mason-Dixon, Sam, Sammy, Sammy Boy, Samson Guthry, Samuel Zachary, possibly misspelled) Starshine,",Good ,Blue / Blond ,Male ,Living ,2.0,2.0,4.0,6.0,3.0,4.0,Nov-82,http://marvel.com/comics/characters/1009219/cannonball?utm_campaign=apiRef&utm_source=e157759c23987b9631b87c9940a5eebd,https://marvel.fandom.com/wiki/Samuel_Guthrie_(Earth-616),http://i.annihil.us/u/prod/marvel/i/mg/5/c0/4c00407fb91b5.jpg
51,1010740,James Buchanan Barnes,Winter Soldier,James Buchanan Barnes,"Buck, Buckaroo, Bucky, Bucky Barnes, Canary, Cap, Captain America, Captain Asshat, Jim Barnes, The Man on the Wall, Sidekick, W.S.,",Good ,Brown / Brown ,Male ,Living ,2.0,4.0,2.0,3.0,1.0,6.0,Mar-41,http://marvel.com/comics/characters/1010740/winter_soldier?utm_campaign=apiRef&utm_source=e157759c23987b9631b87c9940a5eebd,https://marvel.fandom.com/wiki/James_Buchanan_Barnes_(Earth-616),http://i.annihil.us/u/prod/marvel/i/mg/d/03/5265478293c1e.jpg
52,1009313,Remy LeBeau,Gambit,Remy Etienne LeBeau ,"Le Diable Blanc, Robert Lord, Dirge, Death, Gumbo, Cajun, Loverbayou, Swamp Rat, Clint Barton, ""Gamby Baby"", Sir Anthony Ellis",Good ,Black Eyeballs/ Brown ,Male ,Living ,2.0,2.0,2.0,2.0,2.0,4.0,Jul-90,http://marvel.com/comics/characters/1009313/gambit?utm_campaign=apiRef&utm_source=e157759c23987b9631b87c9940a5eebd,https://marvel.fandom.com/wiki/Remy_LeBeau_(Earth-616),http://i.annihil.us/u/prod/marvel/i/mg/a/40/52696aa8aee99.jpg
53,CLASSIFIED,Daniel Rand,Iron Fist,"Daniel Thomas ""Danny"" Rand-K'ai","2.0, Cooper Payton, Daniel-Kai, Daniel Thomas Rand, Danny Rand, Daredevil, Daredevil 2.0, Devil, Hong Kong Phooey, Kung Fu Killer, Slipper-Boy, Spider-Man, Uncle Danny, Young Dragon",Good ,Blue / Blond ,Male ,Living ,3.0,2.0,2.0,3.0,3.0,6.0,May-74,CLASSIFIED,https://marvel.fandom.com/wiki/Daniel_Rand_(Earth-616),CLASSIFIED
54,CLASSIFIED,Nathan Summers,CLASSIFIED,CLASSIFIED,CLASSIFIED,Neutral ,Blue / White ,Male ,Living ,CLASSIFIED,CLASSIFIED,CLASSIFIED,CLASSIFIED,CLASSIFIED,CLASSIFIED,Jan-86,CLASSIFIED,https://marvel.fandom.com/wiki/Nathan_Summers_(Earth-616),CLASSIFIED
55,CLASSIFIED,Elizabeth Brant,CLASSIFIED,CLASSIFIED,CLASSIFIED,Good ,Brown / Brown ,Female ,Living ,CLASSIFIED,CLASSIFIED,CLASSIFIED,CLASSIFIED,CLASSIFIED,CLASSIFIED,Sep-63,CLASSIFIED,https://marvel.fandom.com/wiki/Elizabeth_Brant_(Earth-616),CLASSIFIED
56,1009379,Richard Jones,Rick Jones,"Richard Milhouse ""Rick"" Jones","Albert Jones ;
Elizabeth Jones ;
Polly ;
Marlo Chandler-Jones ;
Elsa Chandler ;
Keith Chandler, Ray Chandler, three unidentified others ;

Jackie Shorr ",Good ,Brown / Brown ,Male ,Living ,2.0,2.0,2.0,2.0,1.0,4.0,May-62,http://marvel.com/comics/characters/1009379/rick_jones?utm_campaign=apiRef&utm_source=e157759c23987b9631b87c9940a5eebd,https://marvel.fandom.com/wiki/Richard_Jones_(Earth-616),http://i.annihil.us/u/prod/marvel/i/mg/2/e0/5274112b036ff.jpg
57,CLASSIFIED,Edwin Jarvis,CLASSIFIED,CLASSIFIED,CLASSIFIED,Good ,Blue / White ,Male ,Living ,CLASSIFIED,CLASSIFIED,CLASSIFIED,CLASSIFIED,CLASSIFIED,CLASSIFIED,Nov-64,CLASSIFIED,https://marvel.fandom.com/wiki/Edwin_Jarvis_(Earth-616),CLASSIFIED
58,1009337,Alexander Summers,Havok,"Alexander ""Alex"" Summers","Oscar Summers ;
Daniel Summers ;
Amanda Mueller ;
Gloria Dayne ;
unnamed paternal great-grandfather ;
unnamed paternal great-grandmother ;Philip Summers ;
Deborah Summers ;
Christopher Summers ;
Katherine Summers ;
Andrew Blanding ;
Joanna Blanding ;
Scott Summers ;
Gabriel Summers ;
Adam Neramani ;
Ahmet Abdol ;
Haley Blanding ;
Todd Blanding ;
Madelyne Pryor-Summers ;
Jean Grey-Summers ;
Cal'syee Neramani ;
Madelyne Pryor-Summers ;
Scotty Summers ;
Katie Summers ;
Nathaniel Summers ;
Aliya Dayspring 
Hope Summers 
Rachel Grey ;
Rachel Summers  ;
Nate Grey ;
Stryfe ;
Tyler Dayspring ;

Hope Summers ;",Good ,Blue / Blond ,Male ,Living ,3.0,2.0,2.0,3.0,5.0,3.0,Mar-69,http://marvel.com/comics/characters/1009337/havok?utm_campaign=apiRef&utm_source=e157759c23987b9631b87c9940a5eebd,https://marvel.fandom.com/wiki/Alexander_Summers_(Earth-616),http://i.annihil.us/u/prod/marvel/i/mg/9/e0/5261659ebeaf8.jpg
59,CLASSIFIED,Patricia Walker,Hellcat,"Patricia ""Patsy"" Walker","Cat, The Cat, Cat-Girl, 'Double Clawed Cat Full Of Red Hell Fire With Her Head Against The Wind And Comes Not Quietly From The Great Sea Road', Happy-Go-Lucky Hellcat, H.C., Miss America, Patricia Baxter, Patricia Hellstrom, Patsy-Girl, Patsy I'm-Starting-To-Hate-You Walker, Patsy Walker Hellstrom, Penelope Lovelight, Pussycat, Red, Scarlet O'Hairdo, Señorita Cat",Good ,Blue / Red ,Female ,Living ,3.0,4.0,2.0,3.0,1.0,5.0,Nov-44,CLASSIFIED,https://marvel.fandom.com/wiki/Patricia_Walker_(Earth-616),CLASSIFIED
60,1009356,Human Torch ,Human Torch,The Human Torch,"Badge #234001, ""Firebug"", the Fire Master,First of the Marvels, Iron Torch, Jim Ames, Jim Hammond, Pappy , The Torch",Good ,Blue / Blond ,Male ,Living ,2.0,3.0,3.0,3.0,5.0,4.0,Oct-39,http://marvel.com/comics/characters/1009356/human_torch?utm_campaign=apiRef&utm_source=e157759c23987b9631b87c9940a5eebd,https://marvel.fandom.com/wiki/Human_Torch_(Android)_(Earth-616),http://i.annihil.us/u/prod/marvel/i/mg/3/70/5261a7f7b0917.jpg
61,1009407,Loki Laufeyson,Loki,Loki Laufeyson,"God of Mischief, God of Evil, Prince of Evil, Prince of Lies, the Son of Secrets, the Maker of Mischief, the Sly One, the Lord of all Liars, Lie-Smith, Sly-God, Shape-Changer, Wizard of Lies, Loki Trick-Skin, Tso Zhung, Loren Olson, the Trickster of Asgard, Ikol, Serrure, Gem-Keeper, Willie Lawson, Lester, Tyfon, Typhon, Father Williams, Loki The Deceiver, during the 1940s and 50s he briefly called himself Satan on occasion; As a shape-changer, Loki has impersonated many individuals  Idunn) and many other things and people on Asgard and Earth",Neutral ,Green / Black ,Genderfluid ,Living ,5.0,9.0,10.0,6.0,7.0,3.0,Aug-49,http://marvel.com/comics/characters/1009407/loki?utm_campaign=apiRef&utm_source=e157759c23987b9631b87c9940a5eebd,https://marvel.fandom.com/wiki/Loki_Laufeyson_(Earth-616),http://i.annihil.us/u/prod/marvel/i/mg/d/90/526547f509313.jpg
62,CLASSIFIED,Franklin Nelson,CLASSIFIED,CLASSIFIED,CLASSIFIED,Good ,Blue / None,Male ,Living ,CLASSIFIED,CLASSIFIED,CLASSIFIED,CLASSIFIED,CLASSIFIED,CLASSIFIED,Apr-64,CLASSIFIED,https://marvel.fandom.com/wiki/Franklin_Nelson_(Earth-616),CLASSIFIED
63,CLASSIFIED,Brian Braddock,Captain Avalon,Dr. Brian Braddock,"Bee, ""Britain"", Britanic, Black Bishop, Black Knight, Cap, Captain Britain, Captain Britain-616, Captain Wakanda, C.B., Custodian, Fast Buck, ""Jungle Man"", King of Otherworld, Lionheart of Avalon, ""Lord Fancy-Crack, Ponce Protector Of The Shire"", Merlinson, Prince Brian, ""Stranger"", Squire, The Young Lion Of London",Good ,Blue / Blond ,Male ,Living ,5.0,6.0,4.0,6.0,3.0,4.0,Oct-76,CLASSIFIED,https://marvel.fandom.com/wiki/Brian_Braddock_(Earth-616),CLASSIFIED
64,CLASSIFIED,Otto Octavius, Spider-Man,Dr. Otto Gunther Octavius,"Doctor Octopus, Doc Ock, Friendly Neighborhood Spider-Man, Master Planner, Prisoner #4756689, Peter Benjamin Parker, Superior Spider-Man, ""Slick"", ""Spidey"", ""Web-Slinger"", Venom, Superior Venom, Doctor, Master Programmer",Neutral ,Hazel / Brown ,Male ,Deceased ,5.0,6.0,5.0,5.0,1.0,4.0,Jul-63,CLASSIFIED,https://marvel.fandom.com/wiki/Otto_Octavius_(Earth-616),CLASSIFIED
65,CLASSIFIED,James Rhodes,War Machine,"James Rupert ""Jim"" Rhodes","Commander Rhodes, Electro, Hulk Machine, Iron Man, Iron Man 2.0, Iron Patriot, The Mighty Atom, ""The Pilot"", Rhodey, Shellshock, ""Whiskey Mike"", Var Machine",Good ,Brown / Brown ,Male ,Living ,3.0,6.0,5.0,6.0,6.0,4.0,Jan-79,CLASSIFIED,https://marvel.fandom.com/wiki/James_Rhodes_(Earth-616),CLASSIFIED
66,1009284,Timothy Dugan,Dum Dum Dugan,"Timothy Aloysius Cadwallader ""Tim"" Dugan ","S.T.A.K.E., C.R.A.D.L.E.; Formerly Howling Commandos , S.H.I.E.L.D., Howling Commandos PMC, , Great Wheel of the Zodiac, 1950s Avengers, United States Army, British Army, Deadly Dozen, Stark Seven",Good ,Blue / Red ,Male ,Deceased ,2.0,2.0,2.0,2.0,1.0,4.0,May-63,CLASSIFIED,https://marvel.fandom.com/wiki/Timothy_Dugan_(Earth-616),CLASSIFIED
67,1009255,Crystalia Amaquelin,Crystal,Crystalia Amaquelin,"Kobar, La ;
Quelin ;
Ambur ;
Azur ;
Mander ;
Medusalith Amaquelin  ;
Blackagar Boltagon  ;
Luna Maximoff ;
Ahura Boltagon ;
Triton ;
Karnak ;
Maximus ;
Psynapse ;
Pietro Maximoff  ;
Ronan  separated, deceased);

Wanda Maximoff  ",Good ,Green / Strawberry Blond ,Female ,Living ,2.0,2.0,2.0,2.0,4.0,3.0,Dec-65,http://marvel.com/comics/characters/1009255/crystal?utm_campaign=apiRef&utm_source=e157759c23987b9631b87c9940a5eebd,https://marvel.fandom.com/wiki/Crystalia_Amaquelin_(Earth-616),http://i.annihil.us/u/prod/marvel/i/mg/6/c0/52695564bcf1e.jpg
68,1009297,Samuel Wilson,Falcon,"Samuel Thomas ""Sam"" Wilson","Blackbird, Blackwing, Brother Super-Hero, Cap-Wolf, Captain America, Captain Falcon, Robin, Snap Wilson, Willie Samuels",Good ,Brown / Black ,Male ,Living ,2.0,2.0,3.0,2.0,1.0,4.0,Sep-69,http://marvel.com/comics/characters/1009297/falcon?utm_campaign=apiRef&utm_source=e157759c23987b9631b87c9940a5eebd,https://marvel.fandom.com/wiki/Samuel_Wilson_(Earth-616),http://i.annihil.us/u/prod/marvel/i/mg/f/b0/5111505fb7009.jpg
69,CLASSIFIED,Wilson Fisk,Mayor Fisk,Wilson Grant Fisk ,"Fatty, Harold Howard, Kingpin, Mayor Kingpin, Santa Claus, Stay Puft, The Brainwasher, The Undertaker, Wilbur, Willie, Shamu",Bad ,Blue / None,Male ,Living ,3.0,3.0,2.0,2.0,1.0,5.0,Jul-67,CLASSIFIED,https://marvel.fandom.com/wiki/Wilson_Fisk_(Earth-616),CLASSIFIED
70,1009480,Odin Borson,Odin,Odin Borson,"All-Father, Val-Father, the All-God, Atum-Re, Infinity, Wōden/Woden , Wotan , Wulf the Wanderer, the Wild Huntsman, Orrin, Farma-god, Hanga-god, Hapta-god, Harbard, Odin One-Eye, Sigtyr, Wad, Raven-God, Odin the Usurper, Usurper, Destroyer, Desecrator, Odin Giant-Killer",Neutral ,Blue / White ,Male ,Living ,7.0,6.0,7.0,7.0,7.0,4.0,Oct-62,http://marvel.com/comics/characters/1009480/odin?utm_campaign=apiRef&utm_source=e157759c23987b9631b87c9940a5eebd,https://marvel.fandom.com/wiki/Odin_Borson_(Earth-616),http://i.annihil.us/u/prod/marvel/i/mg/3/00/539a06a64b262.jpg
71,CLASSIFIED,Deadpool ,CLASSIFIED,CLASSIFIED,CLASSIFIED,Neutral ,Brown / None,Male ,Living ,CLASSIFIED,CLASSIFIED,CLASSIFIED,CLASSIFIED,CLASSIFIED,CLASSIFIED,Feb-91,CLASSIFIED,https://marvel.fandom.com/wiki/Deadpool_(Wade_Wilson),CLASSIFIED
72,CLASSIFIED,Dane Whitman,Black Knight,Dane Whitman,"Sir Percy of Scandia, Sir Raston, Eobar Garrington, Sir Henry, Sir William ;
Lady Rosamund, Edward, Geoffrey ;
Dafydd ap Iowerth, Arthur Pendragon, Mordred the Evil, Morgan Le Fay ;

Nathan Garrett ;",Good ,Brown / Brown ,Male ,Living ,4.0,2.0,2.0,5.0,4.0,5.0,Dec-67,CLASSIFIED,https://marvel.fandom.com/wiki/Dane_Whitman_(Earth-616),CLASSIFIED
